[combat] time=0.292 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.293 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.293 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.475 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.476 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.482 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.546 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.546 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=10.024 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=10.574 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=10.574 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=10.584 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=25;hex=00000000070000002E6E706320737061776E20616464203600
[combat] time=10.584 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_spawn_add_6
[combat] time=10.676 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010100000000000000003A4ED000CDD70BC6357E04C3F90FA742E2402E4014000000
[combat] time=10.687 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7227101;movementTime=13651514;flags=0x00000000
[combat] time=10.687 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BF290000
[combat] time=12.603 event=SpawnObserved cause=post-command-entity-delta target=0xF13000000604A26C detail=entry=6;distance=2.0050724;position=-8949.845|-130.49454|83.40562
[combat] time=13.294 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=62;hex=0B070000006CA20406000030F10E0000004B6F626F6C64205665726D696E004C38016A060030F112000000596969656565656521204D652072756E210000
[combat] time=13.303 event=AttackStartReceive cause=server target=0xF13000000604A26C detail=attacker=0xF13000066A01384C
[combat] time=13.319 event=AttackStartReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A26C
[combat] time=13.319 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=l�|0�|Kobold_Vermin|L8j|0�|Yiieeeee!_Me_run!
[combat] time=15.738 event=AttackStopReceive cause=server target=0xF13000066A01384C detail=attacker=0xF13000000604A26C_victimDied=False
[combat] time=15.738 event=AttackStopReceive cause=server target=0xF13000000604A26C detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=15.754 event=ForeignSwingReceive cause=server-swing target=0xF13000000604A26C detail=attacker=0xF13000066A01384C_damage=174_hitInfo=0x00008002
[combat] time=17.639 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=18;hex=00000000070000002E6E706320696E666F00
[combat] time=17.639 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.npc_info
[combat] time=17.694 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=48;hex=0A0000000000000000000000001E000000596F752073686F756C642073656C65637420612063726561747572652E0000
[combat] time=17.705 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_should_select_a_creature.
[anim] time=21.593 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.593 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.593 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.593 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.593 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.593 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=21.610 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.610 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.610 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.626 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.643 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.660 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.692 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=21.696 unit=creature:447 track=0 requested=4 played=4 kind=Exact
